@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
40.185,-105.8667,-104.678049
45.0606,-83.4281,-79.158465
40.2306,-75.4353,-49.239074
47.7722,-121.4819,-69.043549
34.3519,-82.93,17.532061
41.5047,-106.7889,-111.57333
32.9619,-102.8219,-26.486673
46.7492,-121.812,-68.56235
38.9189,-81.9114,-51.148196
35.4206,-82.1878,1.202308
32.3139,-97.4061,-5.092977
36.3661,-85.6553,-27.172496
34.7261,-100.5372,-45.583558
44.5658,-73.57,-63.477826
38.9053,-123.2314,-19.407761
30.8178,-90.9733,42.835843
37.66,-107.8,-80.696366
38.8894,-86.5519,-64.583873
25.5011,-80.55,177.752839
36.2147,-112.062,-57.536974
43.3008,-89.3269,-98.259916
34.1433,-93.0589,-18.022023
37.21,-105.12,-78.29845
45.1864,-85.1478,-82.502003
33.8761,-97.1642,-26.601097
37.1278,-80.4033,-21.255299
44.4633,-83.7217,-82.637386
38.88,-105.07,-94.804488
36.5758,-98.8797,-66.799992
40.7747,-91.1164,-93.732672
37.5081,-94.8392,-70.477852
34.6539,-120.4514,-6.043096
37.7308,-89.1658,-58.171495
40.2,-105.6,-105.004505
43.63,-115.44,-96.541726
33.9978,-81.7747,28.829925
39.1025,-90.3431,-77.514671
30.7806,-85.5503,70.54788
40.3706,-95.7469,-100.469134
44.6819,-83.2808,-80.723576
38.93,-120.05,-43.680746
46.3119,-119.2633,-81.74191
37.7092,-78.2886,-23.721714
34.3703,-91.1242,-14.841199
30.2492,-85.6606,79.050971
38.4239,-82.5936,-46.949821
28.7156,-97.1742,40.976866
42.05,-91.5881,-101.268087
45.0831,-91.3311,-97.962991
46.3547,-98.2928,-102.931354
47.75,-121.09,-70.928643
45.46,-121.7,-68.192372
56.8056,-132.9372,4.615217
28.0372,-97.8725,44.203973
48.69,-117.18,-80.387988
59.35,-151.85,0.201874
39.4761,-88.1653,-75.427774
41.0172,-80.3614,-67.64102
37.9561,-86.1161,-51.767708
61.75,-150.89,-65.377765
38.05,-111.34,-77.184484
44.7608,-85.6442,-86.006874
46.27,-113.16,-102.745175
45.6778,-122.6511,-62.604567
47.9558,-124.3539,-53.51571
43.65,-117.2467,-88.571727
40.4119,-79.7244,-61.067895
48.98,-121.08,-66.613331
